 ,T,o,t,a,l, ,l,o,g,i,c, ,e,l,e,m,e,n,t,s, , , , , , , , , , , , , , , , , , ,
, , , , , ,2,8,3, , , 
 , , , , ,-,-, ,C,o,m,b,i,n,a,t,i,o,n,a,l, ,w,i,t,h, ,n,o, ,r,e,g,i,s,t,e,r, , , , , , , 
 ,2,8,3, , , 
 , , , , ,-,-, ,R,e,g,i,s,t,e,r, ,o,n,l,y, , , , , , , , , , , , , , , , , , , , , , , , 
 ,0, , , , , 
 , , , , ,-,-, ,C,o,m,b,i,n,a,t,i,o,n,a,l, ,w,i,t,h, ,a, ,r,e,g,i,s,t,e,r, , , , , , , , 
 ,0, , , , , 
 ,L,o,g,i,c, ,e,l,e,m,e,n,t, ,u,s,a,g,e, ,b,y, ,n,u,m,b,e,r, ,o,f, ,L,U,T, ,i,n,p,u,t,s, 
 , , , , ,-,-, ,4, ,i,n,p,u,t, ,f,u,n,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , 
 ,8,7, , , , 
 , , , , ,-,-, ,3, ,i,n,p,u,t, ,f,u,n,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , 
 ,1,2,3, , , 
 , , , , ,-,-, ,2, ,i,n,p,u,t, ,f,u,n,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , 
 ,3,6, , , , 
 , , , , ,-,-, ,1, ,i,n,p,u,t, ,f,u,n,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , 
 ,3,7, , , , 
 , , , , ,-,-, ,0, ,i,n,p,u,t, ,f,u,n,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , 
 ,0, , , , , 
 ,L,o,g,i,c, ,e,l,e,m,e,n,t,s, ,b,y, ,m,o,d,e, , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,-,-, ,n,o,r,m,a,l, ,m,o,d,e, , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,1,7,6, , , 
 , , , , ,-,-, ,a,r,i,t,h,m,e,t,i,c, ,m,o,d,e, , , , , , , , , , , , , , , , , , , , , , 
 ,1,0,7, , , 
 , , , , ,-,-, ,q,f,b,k, ,m,o,d,e, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,0, , , , , 
 , , , , ,-,-, ,r,e,g,i,s,t,e,r, ,c,a,s,c,a,d,e, ,m,o,d,e, , , , , , , , , , , , , , , , 
 ,0, , , , , 
 , , , , ,-,-, ,s,y,n,c,h,r,o,n,o,u,s, ,c,l,e,a,r,/,l,o,a,d, ,m,o,d,e, , , , , , , , , , 
 ,0, , , , , 
 , , , , ,-,-, ,a,s,y,n,c,h,r,o,n,o,u,s, ,c,l,e,a,r,/,l,o,a,d, ,m,o,d,e, , , , , , , , , 
 ,0, , , , , 
 ,T,o,t,a,l, ,r,e,g,i,s,t,e,r,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,0, , , , , 
 ,T,o,t,a,l, ,l,o,g,i,c, ,c,e,l,l,s, ,i,n, ,c,a,r,r,y, ,c,h,a,i,n,s, , , , , , , , , , , 
 ,1,3,7, , , 
 ,I,/,O, ,p,i,n,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,2,9, , , , 
 ,M,a,x,i,m,u,m, ,f,a,n,-,o,u,t, ,n,o,d,e, , , , , , , , , , , , , , , , , , , , , , , , 
 ,o,p,[,0,], 
 ,M,a,x,i,m,u,m, ,f,a,n,-,o,u,t, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,2,6, , , , 
 ,T,o,t,a,l, ,f,a,n,-,o,u,t, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,8,3,4, , , 
 ,A,v,e,r,a,g,e, ,f,a,n,-,o,u,t, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,2,.,6,7, , 
